ID,Brand,Model,Type,Status
IC5000,Toyota,RRE 160,Fork Lift,Operational
IC5001,Motrac Linde,E80,Trugger Train,In repair
IC5002,Toyota,RRE 161,Fork Lift,Operational
IC5003,Motrac Linde,E81,Trugger Train,In repair
IC5004,Toyota,RRE 162,Fork Lift,Operational
IC5005,Motrac Linde,E82,Trugger Train,In repair
IC5006,Toyota,RRE 163,Fork Lift,Operational
IC5007,Motrac Linde,E83,Trugger Train,In repair
IC5008,Toyota,RRE 164,Fork Lift,Operational
IC5009,Motrac Linde,E84,Trugger Train,In repair
IC5010,Toyota,RRE 165,Fork Lift,Operational
IC5011,Motrac Linde,E85,Trugger Train,In repair
IC5012,Toyota,RRE 166,Fork Lift,Operational
IC5013,Motrac Linde,E86,Trugger Train,In repair
IC5014,Toyota,RRE 167,Fork Lift,Operational
IC5015,Motrac Linde,E87,Trugger Train,In repair
IC5016,Toyota,RRE 168,Fork Lift,Operational
IC5017,Motrac Linde,E88,Trugger Train,In repair
IC5018,Toyota,RRE 169,Fork Lift,Operational
IC5019,Motrac Linde,E89,Trugger Train,In repair
IC5020,Toyota,RRE 170,Fork Lift,Operational
IC5021,Motrac Linde,E90,Trugger Train,In repair
IC5022,Toyota,RRE 171,Fork Lift,Operational
IC5023,Motrac Linde,E91,Trugger Train,In repair
IC5024,Toyota,RRE 172,Fork Lift,Operational
IC5025,Motrac Linde,E92,Trugger Train,In repair
IC5026,Toyota,RRE 173,Fork Lift,Operational
IC5027,Motrac Linde,E93,Trugger Train,In repair
IC5028,Toyota,RRE 174,Fork Lift,Operational
IC5029,Motrac Linde,E94,Trugger Train,In repair
IC5030,Toyota,RRE 175,Fork Lift,Operational
IC5031,Motrac Linde,E95,Trugger Train,In repair
IC5032,Toyota,RRE 176,Fork Lift,Operational
IC5033,Motrac Linde,E96,Trugger Train,In repair
IC5034,Toyota,RRE 177,Fork Lift,Operational
IC5035,Motrac Linde,E97,Trugger Train,In repair
IC5036,Toyota,RRE 178,Fork Lift,Operational
IC5037,Motrac Linde,E98,Trugger Train,In repair
IC5038,Toyota,RRE 179,Fork Lift,Operational
IC5039,Motrac Linde,E99,Trugger Train,In repair
IC5040,Toyota,RRE 180,Fork Lift,Operational
IC5041,Motrac Linde,E100,Trugger Train,In repair
IC5042,Toyota,RRE 181,Fork Lift,Operational
IC5043,Motrac Linde,E101,Trugger Train,In repair
IC5044,Toyota,RRE 182,Fork Lift,Operational
