component ID,serial number,project number,production number,total quantity,door type,shipping address
K062382-01Door_Leaf,K062382-01,2204160,K062382/003,1,KH-1010,WEGROW
K062382-01Door_Panel,K062382-01,2204160,K062382/004,1,KH-1010,WEGROW
K062382-01Door_Frame,K062382-01,2204160,K062382/007,1,KH-1010,WEGROW
K064612-01Door_Leaf,K064612-01,2107530,K064612/003,1,VH-1414VK,NEWCOLD
K064612-01Door_Panel,K064612-01,2107530,K064612/005,1,VH-1414VK,NEWCOLD
K064612-01Door_Frame,K064612-01,2107530,K064612/008,1,VH-1414VK,NEWCOLD
K064756-02Door_Leaf,K064756-02,2107530,K064756/003,3,AL-0804-H,NEWCOLD
K064756-03Door_Leaf,K064756-03,2107530,K064756/003,3,AL-0804-H,NEWCOLD
K064756-01Door_Leaf,K064756-01,2107530,K064756/003,3,AL-0804-H,NEWCOLD
K064756-02Door_Panel,K064756-02,2107530,K064756/004,3,AL-0804-H,NEWCOLD
K064756-01Door_Panel,K064756-01,2107530,K064756/004,3,AL-0804-H,NEWCOLD
K064756-03Door_Panel,K064756-03,2107530,K064756/004,3,AL-0804-H,NEWCOLD
K064756-01Door_Frame,K064756-01,2107530,K064756/005,3,AL-0804-H,NEWCOLD
K064756-03Door_Frame,K064756-03,2107530,K064756/005,3,AL-0804-H,NEWCOLD
K064756-02Door_Frame,K064756-02,2107530,K064756/005,3,AL-0804-H,NEWCOLD
K064852-02Door_Leaf,K064852-02,2107530,K064852/003,2,VH-1414V (ATU),NEWCOLD
K064852-01Door_Leaf,K064852-01,2107530,K064852/003,2,VH-1414V (ATU),NEWCOLD
K064852-01Door_Panel,K064852-01,2107530,K064852/004,2,VH-1414V (ATU),NEWCOLD
K064852-02Door_Panel,K064852-02,2107530,K064852/004,2,VH-1414V (ATU),NEWCOLD
K064852-01Door_Frame,K064852-01,2107530,K064852/008,2,VH-1414V (ATU),NEWCOLD
K064852-02Door_Frame,K064852-02,2107530,K064852/008,2,VH-1414V (ATU),NEWCOLD
K064613-01Door_Leaf,K064613-01,2107530,K064613/003,1,VH-1414,NEWCOLD
K064613-01Door_Panel,K064613-01,2107530,K064613/004,1,VH-1414,NEWCOLD
K064613-01Door_Frame,K064613-01,2107530,K064613/007,1,VH-1414,NEWCOLD
K064807-01Door_Panel,K064807-01,2107530,K064807/004,1,VH-1414-stel,NEWCOLD
